code,name,subject_type,num_credits,period,course,language,content,mention,url,bibliography
13866,Cálculo,Formación básica,6.0,1,1,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13866&idioma=1,b'Bibliograf\xc3\xada complementaria'
13867,Física,Formación básica,6.0,1,1,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13867&idioma=1,b'Bibliograf\xc3\xada complementaria'
13868,Programación,Formación básica,6.0,1,1,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13868&idioma=1,b'Bibliograf\xc3\xada b\xc3\xa1sica'
13870,Álgebra Lineal,Formación básica,6.0,1,1,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13870&idioma=1,b'Bibliograf\xc3\xada complementaria'
14360,Técnicas de expresión oral y escrita,Obligatoria,3.0,1,1,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=14360&idioma=1,b'Bibliograf\xc3\xada complementaria'
13869,Tecnología de Computadores,Formación básica,6.0,2,1,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13869&idioma=1,b'Bibliograf\xc3\xada complementaria'
13873,Estructura de datos y algoritmos,Obligatoria,6.0,2,1,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13873&idioma=1,b'Bibliograf\xc3\xada complementaria'
15969,Principios físicos de la ingeniería informática,Formación básica,6.0,2,1,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=15969&idioma=1,b'Bibliograf\xc3\xada b\xc3\xa1sica'
15970,Lógica,Formación básica,6.0,2,1,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=15970&idioma=1,b'Bibliograf\xc3\xada complementaria'
15971,Matemática Discreta,Formación básica,6.0,2,1,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=15971&idioma=1,b'Bibliograf\xc3\xada complementaria'
13874,Estructura de Computadores,Obligatoria,6.0,1,2,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13874&idioma=1,b'Bibliograf\xc3\xada complementaria'
13875,Fundamentos de gestión empresarial,Formación básica,6.0,1,2,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13875&idioma=1,b'Bibliograf\xc3\xada complementaria'
13876,Estadística,Formación básica,6.0,1,2,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13876&idioma=1,b'Bibliograf\xc3\xada complementaria'
13877,Teoría de autómatas y lenguajes formales,Obligatoria,6.0,1,2,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13877&idioma=1,b'Bibliograf\xc3\xada complementaria'
15974,Ingeniería del Software,Obligatoria,6.0,1,2,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=15974&idioma=1,b'Bibliograf\xc3\xada b\xc3\xa1sica'
13878,Sistemas Operativos,Obligatoria,6.0,2,2,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13878&idioma=1,b'Bibliograf\xc3\xada complementaria'
13881,Ficheros y bases de datos,Obligatoria,6.0,2,2,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13881&idioma=1,b'Bibliograf\xc3\xada complementaria'
13883,Inteligencia Artificial,Obligatoria,6.0,2,2,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13883&idioma=1,b'Bibliograf\xc3\xada b\xc3\xa1sica'
15975,Cálculo diferencial aplicado,Formación básica,6.0,2,2,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=15975&idioma=1,b'Bibliograf\xc3\xada complementaria'
18179,Desarrollo de Software,Obligatoria,6.0,2,2,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=18179&idioma=1,b'Bibliograf\xc3\xada complementaria'
13882,Interfaces de Usuario,Obligatoria,6.0,1,3,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13882&idioma=1,b'Bibliograf\xc3\xada complementaria'
13884,Redes de ordenadores,Obligatoria,6.0,1,3,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13884&idioma=1,b'Bibliograf\xc3\xada complementaria'
13888,Arquitectura de computadores,Obligatoria,6.0,1,3,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13888&idioma=1,b'Bibliograf\xc3\xada complementaria'
15973,Criptografía y seguridad informática,Obligatoria,6.0,1,3,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=15973&idioma=1,b'Bibliograf\xc3\xada b\xc3\xa1sica'
15976,Heurística y Optimización,Obligatoria,6.0,1,3,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=15976&idioma=1,b'Bibliograf\xc3\xada b\xc3\xa1sica'
13889,Diseño de sistemas operativos,Obligatoria,6.0,2,3,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13889&idioma=1,b'Bibliograf\xc3\xada complementaria'
13890,Procesadores del Lenguaje,Optativa,6.0,2,3,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13890&idioma=1,b'Bibliograf\xc3\xada complementaria'
13891,Diseño de sistemas interactivos,Optativa,6.0,2,3,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=13891&idioma=1,b'Bibliograf\xc3\xada b\xc3\xa1sica'
14155,Técnicas de búsqueda y uso de la información,Obligatoria,1.5,2,3,Español,,,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=14155&idioma=1,
15757,Aprendizaje Automático,Optativa,6.0,2,3,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=15757&idioma=1,b'Bibliograf\xc3\xada complementaria'
17881,Hojas de cálculo. Nivel avanzado,Sin tipo definido,1.5,2,3,Español,b'Descripci\xc3\xb3n de contenidos: Programa',,https://aplicaciones.uc3m.es/cpa/generaFicha?est=218&plan=431&asig=17881&idioma=1,b'Bibliograf\xc3\xada complementaria'
